insert into service_provider (name, display_name, cpf, email, phone_number, signal, description) VALUES 
('Clara da Cruz', 'Aspect','68830223760','uncled@comcast.net','5522917775',185,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Maria Sophia Pires', 'Kraken','6613328707','luvirini@hotmail.com','5313911107',123,''),
('Valentina Lopes', 'Bender','73004858126','josem@yahoo.ca','4543643047',206,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Dra. Valentina Moura', 'Lynch','27135103769','adamk@sbcglobal.net','5938682532',83,''),
('Kamilly Nunes', 'Big Papa','10488731453','wikinerd@msn.com','8482944023',57,''),
('Alexandre da Cruz', 'Mad Dog','46774545157','granboul@aol.com','3256780679',248,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Isis Teixeira', 'Bowser','45105761707','michiel@comcast.net','7617085692',241,''),
('Stella Vieira', 'O Doyle','21302806840','jesse@sbcglobal.net','5486227952',187,''),
('Rebeca Castro', 'Bruise','64211815385','mailarc@aol.com','5907877441',166,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Luiz Otávio Lopes', 'Psycho','1661353720','heroine@outlook.com','3738416765',277,''),
('Gabriel Rodrigues', 'Cannon','41844573710','harryh@att.net','2415390441',84,''),
('Maitê Pinto', 'Ranger','18250608860','gravyface@me.com','2208693034',267,''),
('Vitor Gabriel Viana', 'Clink','2824861274','malattia@yahoo.com','7708995835',210,''),
('Sra. Esther Oliveira', 'Ratchet','27564273224','akoblin@msn.com','4279908275',289,''),
('Ana Martins', 'Cobra','37320086654','flakeg@msn.com','3174887673',54,''),
('Nicole Dias', 'Reaper','11851251162','rkobes@gmail.com','4677444541',85,''),
('Eduardo Teixeira', 'Colt','84066372180','skoch@optonline.net','6643007565',129,''),
('Juan Lima', 'Rigs','84436160670','jfriedl@msn.com','2903335292',260,''),
('Pietro Cardoso', 'Crank','2447848250','chrisj@mac.com','7964772315',78,''),
('Eduardo Ramos', 'Ripley','35786804607','jguyer@live.com','6493298287',261,''),
('Rodrigo Souza', 'Creep','25402864101','pappp@yahoo.ca','6924548783',70,''),
('João Lucas Teixeira', 'Roadkill','46353203756','benanov@verizon.net','5175865936',257,''),
('Natália Gonçalves', 'Daemon','33714785132','jigsaw@optonline.net','6292429508',243,''),
('Pedro Henrique Silveira', 'Ronin','84006706634','wortmanj@sbcglobal.net','4695557853',114,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Sr. Pedro Lucas Cardoso', 'Decay','3036781439','multiplx@mac.com','4856504339',85,''),
('Davi Luiz Jesus', 'Rubble','46474545410','malin@mac.com','2206735237',55,''),
('Elisa Sales', 'Diablo','63452071790','bjoern@icloud.com','5042965502',251,''),
('Bernardo Araújo', 'Sasquatch','2358571814','garland@yahoo.ca','7782976667',114,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Dr. Lorenzo Lima', 'Doom','52026564086','bsikdar@icloud.com','4907533298',228,''),
('Thales da Costa', 'Scar','5754863764','josem@att.net','8544889886',76,''),
('Sr. João Lucas Barbosa', 'Dracula','14703343053','tokuhirom@aol.com','2655754687',265,''),
('Bianca Silva', 'Shiver','52500365620','earmstro@outlook.com','9918175359',185,''),
('Sr. Vicente Vieira', 'Dragon','75632515370','gomor@msn.com','5192299320',95,''),
('Rafael Mendes', 'Skinner','17255484611','cfhsoft@me.com','3148586674',52,''),
('Pietra Lopes', 'Fender','35258523390','niknejad@me.com','8648020996',204,''),
('Vitor Hugo Rezende', 'Skull Crusher','76668362443','fudrucker@yahoo.ca','3853403836',186,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Otávio Lima', 'Fester','73483145460','rnewman@optonline.net','6299392084',197,''),
('Pietro Almeida', 'Slasher','22270812875','wsnyder@yahoo.com','9936210627',172,''),
('Pietra Nunes', 'Fisheye','54461303080','kourai@verizon.net','5666845247',107,''),
